"itemid","label"
"1","Packed RBC's"
"2","Whole Blood"
"3","Aminophylline"
"4","Washed PRBC's"
"5","Fresh Frozen Plasma"
"6","Platelets"
"7","Cryoprecipitate"
"8","Albumin 5%"
"9","Albumin 25%"
"10","Dextran 70"
"11","Dextran 40"
"12","Hespan"
"13","D5W"
"14","D5/.2NS"
"15","D5/.45NS"
"16","Dextrose 10%"
"17","Dextrose 20%"
"18",".9% Normal Saline"
"19",".3% Normal Saline"
"20",".45% Normal Saline"
"21","Lactated Ringers"
"22","Calcium Chloride"
"23","Calcium Gluconate"
"24","Ferrous Sulfate"
"25","Heparin"
"26","KCL"
"27","Magnesium Sulfate"
"28","MVI"
"29","Potassium Phosphate"
"30","Sodium Bicarbonate"
"31","Thiamine"
"32","TPN"
"33","Lipids"
"34","Water"
"35","Clear Liquids"
"36","Ensure"
"37","Sustacal"
"38","Lomotil"
"39","Osmolyte"
"40","Amrinone"
"41","Bretylium"
"42","Dobutamine"
"43","Dopamine"
"44","Epinephrine"
"45","Insulin"
"46","Isuprel"
"47","Levophed"
"48","Lidocaine"
"49","Nitroglycerine"
"50","Nitroprusside"
"51","Vasopressin"
"52","Procainamide"
"53","Cell Saver"
"54","Pre-Admission Intake"
"55","Cath Lab Intake"
"56","Po Intake"
"57","Supplement"
"58","Free Water Bolus"
"59","GT Flush"
"60","D5NS"
"61","D5RL"
"62","CO Fluid"
"63","IV Piggyback"
"64","Flush-Pack"
"65","Sterile Water"
"66","Carrier"
"67","HCL"
"68","Folate"
"69","Solumedrol"
"70","Amphotericin B"
"71","Vivonex"
"72","Peptamen"
"73","Impact w/fiber"
"74","Optimental"
"75","Deliver 2.0"
"76","Choice DM"
"77","Nepro"
"78","Respalor"
"79","Oxepa"
"80","Nutrihep"
"81","Boost"
"82","Boost Plus"
"83","Boost High Protein"
"84","Isocal"
"85","Isocal HN"
"86","Ultracal"
"87","Replete"
"88","Replete w/fiber"
"89","Promod"
"90","Tube Feeding"
"91","Salt"
"92","Autotransfusion"
"93","Factor VIII"
"94","Other Blood Products"
"95","TF Residual"
"96","TPN w/Lipids"
"97","Aminosyn 3.5%"
"98","D5 Aminosyn 3.5%"
"99","PPN"
"100","Regular Insulin"
"101","OR Crystalloid"
"102","OR Colloid"
"103","OR FFP"
"104","OR Packed RBC's"
"105","OR Platelets"
"106","OR Autologous Blood"
"107","PACU Colloids"
"108","PACU Crystalloids"
